{x:2.009, y:1075, z:868, fillColor:'green'},
{x:2.107, y:1075, z:868, fillColor:'green'},
{x:3.647, y:1256, z:1336, fillColor:'green'},
{x:3.734, y:1256, z:1336, fillColor:'green'},
{x:5.493, y:216, z:206, fillColor:'green'},
{x:5.619, y:215, z:206, fillColor:'green'},
{x:6.318, y:219, z:259, fillColor:'green'},
{x:6.425, y:219, z:259, fillColor:'green'},
{x:6.528, y:219, z:259, fillColor:'green'},
{x:6.628, y:219, z:259, fillColor:'green'},
{x:6.716, y:219, z:259, fillColor:'green'},
{x:6.803, y:219, z:259, fillColor:'green'},
{x:6.907, y:219, z:259, fillColor:'green'},
{x:6.984, y:219, z:259, fillColor:'green'},
{x:7.578, y:215, z:335, fillColor:'green'},
{x:7.687, y:215, z:335, fillColor:'green'},
{x:17.151, y:1221, z:1905, fillColor:'green'},
{x:17.297, y:1221, z:1904, fillColor:'green'},
{x:22.817, y:574, z:1413, fillColor:'green'},
{x:22.953, y:573, z:1413, fillColor:'green'},
{x:23.225, y:661, z:1425, fillColor:'green'},
{x:23.317, y:661, z:1428, fillColor:'green'},
{x:23.408, y:661, z:1429, fillColor:'green'},
{x:23.531, y:667, z:1453, fillColor:'green'},
{x:23.590, y:667, z:1453, fillColor:'green'},
{x:23.728, y:667, z:1453, fillColor:'green'},
{x:33.642, y:643, z:1090, fillColor:'green'},
{x:33.746, y:643, z:1090, fillColor:'green'},
{x:34.390, y:657, z:961, fillColor:'green'},
{x:34.541, y:732, z:740, fillColor:'green'},
{x:34.904, y:809, z:596, fillColor:'green'},
{x:35.068, y:812, z:588, fillColor:'green'},
{x:35.449, y:797, z:460, fillColor:'green'},
{x:35.585, y:796, z:460, fillColor:'green'},
{x:35.950, y:709, z:659, fillColor:'green'},
{x:36.054, y:709, z:661, fillColor:'green'},
{x:36.215, y:710, z:708, fillColor:'green'},
{x:36.347, y:710, z:708, fillColor:'green'},
{x:36.487, y:710, z:726, fillColor:'green'},
{x:36.606, y:709, z:727, fillColor:'green'},
{x:36.751, y:733, z:757, fillColor:'green'},
{x:36.866, y:775, z:798, fillColor:'green'},
{x:36.995, y:801, z:818, fillColor:'green'},
{x:37.114, y:803, z:820, fillColor:'green'},
{x:37.248, y:827, z:832, fillColor:'green'},
{x:37.355, y:827, z:833, fillColor:'green'},
{x:37.497, y:850, z:905, fillColor:'green'},
{x:37.608, y:850, z:905, fillColor:'green'},
{x:37.815, y:855, z:1028, fillColor:'green'},
{x:37.938, y:856, z:1042, fillColor:'green'},
{x:38.321, y:868, z:1102, fillColor:'green'},
{x:38.450, y:867, z:1103, fillColor:'green'},
{x:48.902, y:729, z:833, fillColor:'green'},
{x:49.031, y:729, z:833, fillColor:'green'},
{x:49.359, y:780, z:803, fillColor:'green'},
{x:49.481, y:781, z:802, fillColor:'green'},
{x:49.783, y:809, z:751, fillColor:'green'},
{x:49.921, y:809, z:751, fillColor:'green'},
{x:66.441, y:1054, z:1854, fillColor:'green'},
{x:66.513, y:1054, z:1856, fillColor:'green'},
{x:97.089, y:800, z:1046, fillColor:'green'},
{x:97.175, y:801, z:1043, fillColor:'green'},
{x:97.290, y:756, z:1116, fillColor:'green'},
{x:97.412, y:764, z:1120, fillColor:'green'},
{x:97.523, y:742, z:1138, fillColor:'green'},
{x:97.633, y:735, z:1147, fillColor:'green'},
{x:97.748, y:705, z:1133, fillColor:'green'},
{x:97.861, y:684, z:1144, fillColor:'green'},
{x:97.953, y:667, z:1166, fillColor:'green'},
{x:98.066, y:666, z:1166, fillColor:'green'},
{x:98.148, y:667, z:1168, fillColor:'green'},
{x:98.271, y:667, z:1168, fillColor:'green'},
{x:98.353, y:669, z:1194, fillColor:'green'},
{x:98.486, y:668, z:1192, fillColor:'green'},
{x:98.552, y:668, z:1193, fillColor:'green'},
{x:98.688, y:670, z:1192, fillColor:'green'},
{x:98.763, y:670, z:1192, fillColor:'green'},
{x:98.903, y:670, z:1192, fillColor:'green'},
{x:101.935, y:1156, z:1310, fillColor:'green'},
{x:102.488, y:1145, z:1363, fillColor:'green'},
{x:106.624, y:765, z:1104, fillColor:'green'},
{x:106.709, y:764, z:1108, fillColor:'green'},
{x:115.144, y:268, z:753, fillColor:'green'},
{x:115.225, y:268, z:753, fillColor:'green'},
{x:115.330, y:268, z:753, fillColor:'green'},
{x:115.423, y:268, z:752, fillColor:'green'},
{x:115.942, y:464, z:754, fillColor:'green'},
{x:116.057, y:465, z:761, fillColor:'green'},
{x:117.602, y:1089, z:786, fillColor:'green'},
{x:117.719, y:1089, z:786, fillColor:'green'},
{x:120.993, y:457, z:1079, fillColor:'green'},
{x:121.094, y:457, z:1079, fillColor:'green'},
{x:121.185, y:457, z:1079, fillColor:'green'},
{x:121.287, y:465, z:1083, fillColor:'green'},
{x:121.377, y:465, z:1083, fillColor:'green'},
{x:121.484, y:465, z:1083, fillColor:'green'},
{x:143.929, y:930, z:1145, fillColor:'green'},
{x:144.031, y:929, z:1145, fillColor:'green'},
{x:144.607, y:918, z:1144, fillColor:'green'},
{x:144.727, y:918, z:1144, fillColor:'green'},
{x:149.323, y:651, z:890, fillColor:'green'},
{x:149.413, y:651, z:890, fillColor:'green'},
{x:149.656, y:651, z:890, fillColor:'green'},
{x:149.776, y:651, z:890, fillColor:'green'},
{x:153.804, y:518, z:569, fillColor:'green'},
{x:153.907, y:510, z:567, fillColor:'green'},
{x:153.999, y:510, z:566, fillColor:'green'},
{x:154.132, y:506, z:419, fillColor:'green'},
{x:155.149, y:183, z:835, fillColor:'green'},
