game,time,actions
1,244,0
1,245,0
1,246,0
1,247,0
1,248,0
1,249,0
1,250,0
10,0,21
10,1,49
10,2,100
10,3,81
10,4,114
10,5,67
10,6,42
10,7,52
10,8,76
10,9,91
10,10,71
10,11,32
10,12,27
10,13,3
10,14,15
10,15,64
10,16,68
10,17,52
10,18,56
10,19,83
10,20,4
10,21,1
10,22,18
10,23,51
10,24,79
10,25,77
10,26,46
10,27,10
10,28,6
10,29,42
10,30,70
10,31,26
10,32,90
10,33,61
10,34,76
10,35,4
10,36,80
10,37,53
10,38,74
10,39,11
10,40,11
10,41,13
10,42,4
10,43,16
10,44,90
10,45,41
10,46,108
10,47,69
10,48,134
10,49,19
10,50,49
10,51,45
10,52,72
10,53,22
10,54,30
10,55,28
10,56,8
10,57,87
10,58,41
10,59,91
10,60,43
10,61,49
10,62,0
10,63,8
10,64,5
10,65,77
10,66,85
10,67,40
10,68,13
10,69,55
10,70,63
10,71,40
10,72,70
10,73,29
10,74,0
10,75,5
10,76,55
10,77,66
10,78,60
10,79,75
10,80,100
10,81,89
10,82,50
10,83,99
10,84,60
10,85,129
10,86,47
10,87,15
10,88,89
10,89,27
10,90,29
10,91,5
10,92,11
10,93,9
10,94,4
10,95,2
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0
10,106,0
10,107,0
10,108,0
10,109,0
10,110,0
10,111,0
10,112,0
10,113,0
10,114,0
10,115,0
10,116,0
10,117,0
10,118,0
10,119,0
10,120,0
10,121,0
10,122,0
10,123,0
10,124,0
10,125,0
10,126,0
10,127,0
10,128,0
10,129,0
10,130,0
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,0
10,141,0
10,142,0
10,143,0
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
10,172,0
10,173,0
10,174,0
10,175,0
10,176,0
10,177,0
10,178,0
10,179,0
10,180,0
10,181,0
10,182,0
10,183,0
10,184,0
10,185,0
10,186,0
10,187,0
10,188,0
10,189,0
10,190,0
10,191,0
10,192,0
10,193,0
10,194,0
10,195,0
10,196,0
10,197,0
10,198,0
10,199,0
10,200,0
10,201,0
10,202,0
10,203,0
10,204,0
10,205,0
10,206,0
10,207,0
10,208,0
10,209,0
10,210,0
10,211,0
10,212,0
10,213,0
10,214,0
10,215,0
10,216,0
10,217,0
10,218,0
10,219,0
10,220,0
10,221,0
10,222,0
10,223,0
10,224,0
10,225,0
10,226,0
10,227,0
10,228,0
10,229,0
10,230,0
10,231,0
10,232,0
10,233,0
10,234,0
10,235,0
10,236,0
10,237,0
10,238,0
10,239,0
10,240,0
10,241,0
10,242,0
10,243,0
10,244,0
10,245,0
10,246,0
10,247,0
10,248,0
10,249,0
10,250,0
11,0,6
11,1,9
11,2,13
11,3,18
11,4,48
11,5,56
11,6,65
11,7,83
11,8,85
11,9,60
11,10,75
11,11,70
11,12,73
11,13,48
11,14,71
11,15,71
11,16,75
11,17,55
11,18,69
11,19,44
11,20,69
11,21,87
11,22,12
11,23,20
11,24,75
11,25,34
11,26,72
11,27,77
11,28,59
11,29,71
11,30,68
11,31,88
11,32,75
11,33,65
11,34,42
11,35,50
11,36,97
11,37,51
11,38,94
11,39,63
11,40,58
11,41,86
11,42,59
11,43,93
11,44,89
11,45,50
11,46,75
11,47,56
11,48,87
11,49,7
11,50,8
11,51,53
11,52,63
11,53,123
11,54,53
11,55,9
11,56,13
11,57,36
11,58,83
11,59,72
11,60,118
11,61,95
11,62,85
11,63,51
11,64,119
11,65,111
11,66,0
11,67,9
11,68,2
11,69,73
11,70,80
11,71,78
11,72,39
11,73,78
11,74,55
11,75,99
11,76,13
11,77,17
11,78,9
11,79,5
11,80,83
11,81,105
11,82,104
11,83,7
11,84,23
11,85,20
11,86,38
11,87,44
11,88,80
11,89,80
11,90,57
11,91,61
11,92,71
11,93,53
11,94,7
11,95,0
11,96,3
11,97,42
11,98,113
11,99,11
11,100,111
11,101,25
11,102,69
11,103,47
11,104,0
11,105,9
11,106,53
11,107,86
11,108,50
11,109,7
11,110,0
11,111,54
11,112,62
11,113,2
11,114,0
11,115,0
11,116,0
11,117,0
11,118,0
11,119,0
11,120,0
11,121,0
11,122,0
11,123,0
11,124,0
11,125,0
11,126,0
11,127,0
11,128,0
11,129,0
11,130,0
11,131,0
11,132,0
11,133,0
11,134,0
11,135,0
11,136,0
11,137,0
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,0
11,144,0
11,145,0
11,146,0
11,147,0
11,148,0
11,149,0
11,150,0
11,151,0
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,0
11,159,0
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
11,172,0
11,173,0
11,174,0
11,175,0
11,176,0
11,177,0
11,178,0
11,179,0
11,180,0
11,181,0
11,182,0
11,183,0
11,184,0
11,185,0
11,186,0
11,187,0
11,188,0
11,189,0
11,190,0
11,191,0
11,192,0
11,193,0
11,194,0
11,195,0
11,196,0
11,197,0
11,198,0
11,199,0
11,200,0
11,201,0
11,202,0
11,203,0
11,204,0
11,205,0
11,206,0
11,207,0
11,208,0
11,209,0
11,210,0
11,211,0
11,212,0
11,213,0
11,214,0
11,215,0
11,216,0
11,217,0
11,218,0
11,219,0
11,220,0
11,221,0
11,222,0
11,223,0
11,224,0
11,225,0
11,226,0
11,227,0
11,228,0
11,229,0
11,230,0
11,231,0
11,232,0
11,233,0
11,234,0
11,235,0
11,236,0
11,237,0
11,238,0
11,239,0
11,240,0
11,241,0
11,242,0
11,243,0
11,244,0
11,245,0
11,246,0
11,247,0
11,248,0
11,249,0
11,250,0
12,0,83
12,1,66
12,2,69
12,3,88
12,4,50
12,5,61
12,6,77
12,7,69
12,8,33
12,9,98
12,10,57
12,11,74
12,12,99
12,13,95
12,14,62
12,15,96
12,16,89
12,17,54
12,18,35
12,19,105
12,20,56
12,21,112
12,22,94
12,23,74
12,24,25
12,25,6
12,26,82
12,27,86
12,28,89
12,29,90
12,30,140
12,31,98
12,32,47
12,33,71
12,34,29
12,35,87
12,36,13
12,37,26
12,38,79
12,39,98
12,40,56
12,41,55
12,42,109
12,43,55
12,44,49
12,45,91
12,46,102
12,47,101
12,48,61
12,49,54
12,50,65
12,51,62
12,52,96
12,53,72
12,54,40
12,55,6
12,56,105
12,57,65
12,58,76
12,59,76
12,60,91
12,61,75
12,62,34
12,63,4
12,64,80
12,65,36
12,66,84
12,67,87
12,68,27
12,69,4
12,70,53
12,71,36
12,72,56
12,73,97
12,74,92
12,75,61
12,76,3
12,77,3
12,78,76
12,79,100
12,80,0
12,81,29
12,82,4
12,83,13
12,84,0
12,85,0
12,86,0
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,0
12,106,0
12,107,0
12,108,0
12,109,0
12,110,0
12,111,0
12,112,0
12,113,0
12,114,0
12,115,0
12,116,0
12,117,0
12,118,0
12,119,0
12,120,0
12,121,0
12,122,0
12,123,0
12,124,0
12,125,0
12,126,0
12,127,0
12,128,0
12,129,0
12,130,0
12,131,0
12,132,0
12,133,0
12,134,0
12,135,0
12,136,0
12,137,0
12,138,0
12,139,0
12,140,0
12,141,0
12,142,0
12,143,0
12,144,0
12,145,0
12,146,0
12,147,0
12,148,0
12,149,0
12,150,0
12,151,0
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,0
12,160,0
12,161,0
12,162,0
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
12,172,0
12,173,0
12,174,0
12,175,0
12,176,0
12,177,0
12,178,0
12,179,0
12,180,0
12,181,0
12,182,0
12,183,0
12,184,0
12,185,0
12,186,0
12,187,0
12,188,0
12,189,0
12,190,0
12,191,0
12,192,0
12,193,0
12,194,0
12,195,0
12,196,0
12,197,0
12,198,0
12,199,0
12,200,0
12,201,0
12,202,0
12,203,0
12,204,0
12,205,0
12,206,0
12,207,0
12,208,0
12,209,0
12,210,0
12,211,0
12,212,0
12,213,0
12,214,0
12,215,0
12,216,0
12,217,0
12,218,0
12,219,0
12,220,0
12,221,0
12,222,0
12,223,0
12,224,0
12,225,0
12,226,0
12,227,0
12,228,0
12,229,0
12,230,0
12,231,0
12,232,0
12,233,0
12,234,0
12,235,0
12,236,0
12,237,0
12,238,0
12,239,0
12,240,0
12,241,0
12,242,0
12,243,0
12,244,0
12,245,0
12,246,0
12,247,0
12,248,0
12,249,0
12,250,0
13,0,10
13,1,55
13,2,5
13,3,0
13,4,1
13,5,1
13,6,0
13,7,31
13,8,110
13,9,55
13,10,64
13,11,73
13,12,67
13,13,68
13,14,94
13,15,60
13,16,81
13,17,85
13,18,62
13,19,101
13,20,123
13,21,58
13,22,60
13,23,74
13,24,43
13,25,81
13,26,88
13,27,5
13,28,11
13,29,82
13,30,48
13,31,55
13,32,75
13,33,78
13,34,80
13,35,62
13,36,98
13,37,54
13,38,67
13,39,58
13,40,121
13,41,5
13,42,31
13,43,63
13,44,53
13,45,9
13,46,24
13,47,56
13,48,47
13,49,7
13,50,61
13,51,89
13,52,72
13,53,59
13,54,45
13,55,7
13,56,8
13,57,55
13,58,121
13,59,121
13,60,110
13,61,76
13,62,104
13,63,79
13,64,127
13,65,75
13,66,100
13,67,31
13,68,46
13,69,13
13,70,9
13,71,9
13,72,26
13,73,32
13,74,112
13,75,58
13,76,10
13,77,100
13,78,3
13,79,2
13,80,8
13,81,22
13,82,18
13,83,110
13,84,48
13,85,12
13,86,63
13,87,77
13,88,64
13,89,11
13,90,29
13,91,80
13,92,127
13,93,21
13,94,24
13,95,58
13,96,6
13,97,4
13,98,0
13,99,3
13,100,57
13,101,14
13,102,27
13,103,10
13,104,15
13,105,34
13,106,14
13,107,1
13,108,0
13,109,0
13,110,0
13,111,0
13,112,0
13,113,0
13,114,0
13,115,0
13,116,0
13,117,0
13,118,0
13,119,0
13,120,0
13,121,0
13,122,0
13,123,0
13,124,0
13,125,0
13,126,0
13,127,0
13,128,0
13,129,0
13,130,0
13,131,0
13,132,0
13,133,0
13,134,0
13,135,0
13,136,0
13,137,0
13,138,0
13,139,0
13,140,0
13,141,0
13,142,0
13,143,0
13,144,0
13,145,0
13,146,0
13,147,0
13,148,0
13,149,0
13,150,0
13,151,0
13,152,0
13,153,0
13,154,0
13,155,0
13,156,0
13,157,0
13,158,0
13,159,0
13,160,0
13,161,0
13,162,0
13,163,0
13,164,0
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,0
13,172,0
13,173,0
13,174,0
13,175,0
13,176,0
13,177,0
13,178,0
13,179,0
13,180,0
13,181,0
13,182,0
13,183,0
13,184,0
13,185,0
13,186,0
13,187,0
13,188,0
13,189,0
13,190,0
13,191,0
13,192,0
13,193,0
13,194,0
13,195,0
13,196,0
13,197,0
13,198,0
13,199,0
13,200,0
13,201,0
13,202,0
13,203,0
13,204,0
13,205,0
13,206,0
13,207,0
13,208,0
13,209,0
13,210,0
13,211,0
13,212,0
13,213,0
13,214,0
13,215,0
13,216,0
13,217,0
13,218,0
13,219,0
13,220,0
13,221,0
13,222,0
13,223,0
13,224,0
13,225,0
13,226,0
13,227,0
13,228,0
13,229,0
13,230,0
13,231,0
13,232,0
13,233,0
13,234,0
13,235,0
13,236,0
13,237,0
13,238,0
13,239,0
13,240,0
13,241,0
13,242,0
13,243,0
13,244,0
13,245,0
13,246,0
13,247,0
13,248,0
13,249,0
13,250,0
14,0,14
14,1,25
14,2,13
14,3,18
14,4,19
14,5,13
14,6,3
14,7,17
14,8,2
14,9,26
14,10,22
14,11,64
14,12,74
14,13,63
14,14,82
14,15,68
14,16,82
14,17,62
14,18,60
14,19,46
14,20,58
14,21,87
14,22,72
14,23,8
14,24,74
14,25,97
14,26,77
14,27,74
14,28,70
14,29,87
14,30,24
14,31,81
14,32,95
14,33,83
14,34,101
14,35,74
14,36,80
14,37,54
14,38,78
14,39,82
14,40,93
14,41,92
14,42,27
14,43,58
14,44,11
14,45,14
14,46,111
14,47,70
14,48,53
14,49,70
14,50,83
14,51,80
14,52,51
14,53,9
14,54,68
14,55,65
14,56,6
14,57,59
14,58,61
14,59,79
14,60,77
14,61,111
14,62,117
14,63,7
14,64,5
14,65,14
14,66,5
14,67,87
14,68,68
14,69,25
14,70,5
14,71,0
14,72,12
14,73,34
14,74,10
14,75,65
14,76,7
14,77,5
14,78,45
14,79,61
14,80,55
14,81,93
14,82,102
14,83,79
14,84,53
14,85,58
14,86,48
14,87,5
14,88,4
14,89,26
14,90,59
14,91,60
14,92,51
14,93,10
14,94,52
14,95,41
14,96,97
14,97,67
14,98,71
14,99,110
14,100,24
14,101,11
14,102,36
14,103,64
14,104,82
14,105,112
14,106,74
14,107,68
14,108,83
14,109,29
14,110,2
14,111,0
14,112,0
14,113,0
14,114,0
14,115,0
14,116,0
14,117,0
14,118,0
14,119,0
14,120,0
14,121,0
14,122,0
14,123,0
14,124,0
14,125,0
14,126,0
14,127,0
14,128,0
14,129,0
14,130,0
14,131,0
14,132,0
14,133,0
14,134,0
14,135,0
14,136,0
14,137,0
14,138,0
14,139,0
14,140,0
14,141,0
14,142,0
14,143,0
14,144,0
14,145,0
14,146,0
14,147,0
14,148,0
14,149,0
14,150,0
14,151,0
14,152,0
14,153,0
14,154,0
14,155,0
14,156,0
14,157,0
14,158,0
14,159,0
14,160,0
14,161,0
14,162,0
14,163,0
14,164,0
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,0
14,172,0
14,173,0
14,174,0
14,175,0
14,176,0
14,177,0
14,178,0
14,179,0
14,180,0
14,181,0
14,182,0
14,183,0
14,184,0
14,185,0
14,186,0
14,187,0
14,188,0
14,189,0
14,190,0
14,191,0
14,192,0
14,193,0
14,194,0
14,195,0
14,196,0
14,197,0
14,198,0
14,199,0
14,200,0
14,201,0
14,202,0
14,203,0
14,204,0
14,205,0
14,206,0
14,207,0
14,208,0
14,209,0
14,210,0
14,211,0
14,212,0
14,213,0
14,214,0
14,215,0
14,216,0
14,217,0
14,218,0
14,219,0
14,220,0
14,221,0
14,222,0
14,223,0
14,224,0
14,225,0
14,226,0
14,227,0
14,228,0
14,229,0
14,230,0
14,231,0
14,232,0
14,233,0
14,234,0
14,235,0
14,236,0
14,237,0
14,238,0
14,239,0
14,240,0
14,241,0
14,242,0
14,243,0
14,244,0
14,245,0
14,246,0
14,247,0
14,248,0
14,249,0
14,250,0
15,0,37
15,1,65
15,2,36
15,3,44
15,4,51
15,5,50
15,6,74
15,7,70
15,8,69
15,9,75
15,10,81
15,11,75
15,12,90
15,13,74
15,14,94
15,15,75
15,16,85
15,17,69
15,18,39
15,19,65
15,20,107
15,21,104
15,22,104
15,23,72
15,24,46
15,25,86
15,26,87
15,27,92
15,28,44
15,29,72
15,30,86
15,31,98
15,32,69
15,33,84
15,34,46
15,35,102
15,36,130
15,37,69
15,38,55
15,39,97
15,40,36
15,41,12
15,42,65
15,43,66
15,44,25
15,45,43
15,46,77
15,47,20
15,48,88
15,49,42
15,50,40
15,51,84
15,52,68
15,53,89
15,54,65
15,55,4
15,56,10
15,57,92
15,58,57
15,59,48
15,60,104
15,61,5
15,62,2
15,63,56
15,64,51
15,65,37
15,66,62
15,67,38
15,68,15
15,69,93
15,70,15
15,71,108
15,72,91
15,73,8
15,74,5
15,75,20
15,76,67
15,77,52
15,78,88
15,79,0
15,80,5
15,81,5
15,82,14
15,83,72
15,84,102
15,85,87
15,86,0
15,87,2
15,88,24
15,89,35
15,90,35
15,91,73
15,92,76
15,93,125
15,94,75
15,95,9
15,96,4
15,97,15
15,98,63
15,99,97
15,100,83
15,101,120
15,102,60
15,103,96
15,104,7
15,105,19
15,106,9
15,107,87
15,108,1
15,109,0
15,110,0
15,111,0
15,112,0
15,113,0
15,114,0
15,115,0
15,116,0
15,117,0
15,118,0
15,119,0
15,120,0
15,121,0
15,122,0
15,123,0
15,124,0
15,125,0
15,126,0
15,127,0
15,128,0
15,129,0
15,130,0
15,131,0
15,132,0
15,133,0
15,134,0
15,135,0
15,136,0
15,137,0
15,138,0
15,139,0
15,140,0
15,141,0
15,142,0
15,143,0
15,144,0
15,145,0
15,146,0
15,147,0
15,148,0
15,149,0
15,150,0
15,151,0
15,152,0
15,153,0
15,154,0
15,155,0
15,156,0
15,157,0
15,158,0
15,159,0
15,160,0
15,161,0
15,162,0
15,163,0
15,164,0
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,0
15,172,0
15,173,0
15,174,0
15,175,0
15,176,0
15,177,0
15,178,0
15,179,0
15,180,0
15,181,0
15,182,0
15,183,0
15,184,0
15,185,0
15,186,0
15,187,0
15,188,0
15,189,0
15,190,0
15,191,0
15,192,0
15,193,0
15,194,0
15,195,0
15,196,0
15,197,0
15,198,0
15,199,0
15,200,0
15,201,0
15,202,0
15,203,0
15,204,0
15,205,0
15,206,0
15,207,0
15,208,0
15,209,0
15,210,0
15,211,0
15,212,0
15,213,0
15,214,0
15,215,0
15,216,0
15,217,0
15,218,0
15,219,0
15,220,0
15,221,0
15,222,0
15,223,0
15,224,0
15,225,0
15,226,0
15,227,0
15,228,0
15,229,0
15,230,0
15,231,0
15,232,0
15,233,0
15,234,0
15,235,0
15,236,0
15,237,0
15,238,0
15,239,0
15,240,0
15,241,0
15,242,0
15,243,0
15,244,0
15,245,0
15,246,0
15,247,0
15,248,0
15,249,0
15,250,0
16,0,89
16,1,31
16,2,57
16,3,74
16,4,69
16,5,39
16,6,67
16,7,72
16,8,34
16,9,76
16,10,59
16,11,85
16,12,75
16,13,80
16,14,15
16,15,30
16,16,28
16,17,30
16,18,101
16,19,77
16,20,78
16,21,39
16,22,111
16,23,86
16,24,55
16,25,47
16,26,22
16,27,109
16,28,122
16,29,75
16,30,8
16,31,13
16,32,49
16,33,65
16,34,68
16,35,92
16,36,62
16,37,28
16,38,95
16,39,93
16,40,111
16,41,70
16,42,32
16,43,37
16,44,92
16,45,64
16,46,78
16,47,3
16,48,17
16,49,62
16,50,54
16,51,111
16,52,86
16,53,51
16,54,124
16,55,29
16,56,2
16,57,26
16,58,59
16,59,55
16,60,32
16,61,92
16,62,5
16,63,0
16,64,16
16,65,81
16,66,32
16,67,2
16,68,20
16,69,79
16,70,68
16,71,16
16,72,19
16,73,2
16,74,34
16,75,24
16,76,85
16,77,34
16,78,82
16,79,60
16,80,44
16,81,79
16,82,93
16,83,112
16,84,12
16,85,10
16,86,9
16,87,32
16,88,91
16,89,5
16,90,0
16,91,4
16,92,14
16,93,76
16,94,17
16,95,80
16,96,114
16,97,35
16,98,4
16,99,2
16,100,7
16,101,50
16,102,25
16,103,65
16,104,2
16,105,5
16,106,0
16,107,4
16,108,20
16,109,90
16,110,61
16,111,2
16,112,4
16,113,0
16,114,15
16,115,10
16,116,8
16,117,24
16,118,7
16,119,11
16,120,124
16,121,29
16,122,4
16,123,0
16,124,1
16,125,4
16,126,38
16,127,22
16,128,41
16,129,8
16,130,7
16,131,3
16,132,0
16,133,0
16,134,2
16,135,0
16,136,0
16,137,0
16,138,0
16,139,0
16,140,0
16,141,0
16,142,0
16,143,0
16,144,0
16,145,0
16,146,0
16,147,0
16,148,0
16,149,0
16,150,0
16,151,0
16,152,0
16,153,0
16,154,0
16,155,0
16,156,0
16,157,0
16,158,0
16,159,0
16,160,0
16,161,0
16,162,0
16,163,0
16,164,0
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,0
16,172,0
16,173,0
16,174,0
16,175,0
16,176,0
16,177,0
16,178,0
16,179,0
16,180,0
16,181,0
16,182,0
16,183,0
16,184,0
16,185,0
16,186,0
16,187,0
16,188,0
16,189,0
16,190,0
16,191,0
16,192,0
16,193,0
16,194,0
16,195,0
16,196,0
16,197,0
16,198,0
16,199,0
16,200,0
16,201,0
16,202,0
16,203,0
16,204,0
16,205,0
16,206,0
16,207,0
16,208,0
16,209,0
16,210,0
16,211,0
16,212,0
16,213,0
16,214,0
16,215,0
16,216,0
16,217,0
16,218,0
16,219,0
16,220,0
16,221,0
16,222,0
16,223,0
16,224,0
16,225,0
16,226,0
16,227,0
16,228,0
16,229,0
16,230,0
16,231,0
16,232,0
16,233,0
16,234,0
16,235,0
16,236,0
16,237,0
16,238,0
16,239,0
16,240,0
16,241,0
16,242,0
16,243,0
16,244,0
16,245,0
16,246,0
16,247,0
16,248,0
16,249,0
16,250,0
17,0,20
17,1,33
17,2,50
17,3,34
17,4,52
17,5,74
17,6,53
17,7,68
17,8,69
17,9,72
17,10,73
17,11,79
17,12,20
17,13,21
17,14,85
17,15,67
17,16,66
17,17,83
17,18,14
17,19,20
17,20,68
17,21,70
17,22,53
17,23,73
17,24,106
17,25,9
17,26,28
17,27,66
17,28,58
17,29,62
17,30,61
17,31,13
17,32,9
17,33,47
17,34,74
17,35,52
17,36,43
17,37,23
17,38,92
17,39,77
17,40,3
17,41,62
17,42,46
17,43,39
17,44,15
17,45,26
17,46,33
17,47,81
17,48,37
17,49,56
17,50,55
17,51,43
17,52,59
17,53,50
17,54,24
17,55,3
17,56,9
17,57,7
17,58,69
17,59,6
17,60,31
17,61,4
17,62,45
17,63,57
17,64,17
17,65,2
17,66,6
17,67,47
17,68,20
17,69,40
17,70,42
17,71,65
17,72,13
17,73,72
17,74,63
17,75,58
17,76,56
17,77,5
17,78,4
17,79,9
17,80,12
17,81,8
17,82,69
17,83,49
17,84,48
17,85,24
17,86,71
17,87,88
17,88,51
17,89,2
17,90,10
17,91,42
17,92,34
17,93,40
17,94,47
17,95,17
17,96,38
17,97,52
17,98,69
17,99,72
17,100,59
17,101,27
17,102,61
17,103,46
17,104,88
17,105,27
17,106,68
17,107,57
17,108,62
17,109,57
17,110,15
17,111,0
17,112,0
17,113,0
17,114,0
17,115,0
17,116,0
17,117,0
17,118,0
17,119,0
17,120,0
17,121,0
17,122,0
17,123,0
17,124,0
17,125,0
17,126,0
17,127,0
17,128,0
17,129,0
17,130,0
17,131,0
17,132,0
17,133,0
17,134,0
17,135,0
17,136,0
17,137,0
17,138,0
17,139,0
17,140,0
17,141,0
17,142,0
17,143,0
17,144,0
17,145,0
17,146,0
17,147,0
17,148,0
17,149,0
17,150,0
17,151,0
17,152,0
17,153,0
17,154,0
17,155,0
17,156,0
17,157,0
17,158,0
17,159,0
17,160,0
17,161,0
17,162,0
17,163,0
17,164,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,0
17,171,0
17,172,0
17,173,0
17,174,0
17,175,0
17,176,0
17,177,0
17,178,0
17,179,0
17,180,0
17,181,0
17,182,0
17,183,0
17,184,0
17,185,0
17,186,0
17,187,0
17,188,0
17,189,0
17,190,0
17,191,0
17,192,0
17,193,0
17,194,0
17,195,0
17,196,0
17,197,0
17,198,0
17,199,0
17,200,0
17,201,0
17,202,0
17,203,0
17,204,0
17,205,0
17,206,0
17,207,0
17,208,0
17,209,0
17,210,0
17,211,0
17,212,0
17,213,0
17,214,0
17,215,0
17,216,0
17,217,0
17,218,0
17,219,0
17,220,0
17,221,0
17,222,0
17,223,0
17,224,0
17,225,0
17,226,0
17,227,0
17,228,0
17,229,0
17,230,0
17,231,0
17,232,0
17,233,0
17,234,0
17,235,0
17,236,0
17,237,0
17,238,0
17,239,0
17,240,0
17,241,0
17,242,0
17,243,0
17,244,0
17,245,0
17,246,0
17,247,0
17,248,0
17,249,0
17,250,0
18,0,55
18,1,16
18,2,12
18,3,4
18,4,44
18,5,21
18,6,69
18,7,20
18,8,51
18,9,26
18,10,28
18,11,64
18,12,44
18,13,78
18,14,59
18,15,52
18,16,7
18,17,37
18,18,53
18,19,69
18,20,113
18,21,27
18,22,7
18,23,10
18,24,39
18,25,14
18,26,9
18,27,60
18,28,80
18,29,39
18,30,86
18,31,1
18,32,21
18,33,21
18,34,28
18,35,53
18,36,104
18,37,62
18,38,58
18,39,26
18,40,49
18,41,64
18,42,16
18,43,12
18,44,11
18,45,79
18,46,81
18,47,22
18,48,48
18,49,36
18,50,131
18,51,61
18,52,44
18,53,61
18,54,105
18,55,65
18,56,21
18,57,21
18,58,35
18,59,16
18,60,32
18,61,0
18,62,9
18,63,9
18,64,0
18,65,0
18,66,0
18,67,0
18,68,0
18,69,0
18,70,0
