{x:0.415, y:492, z:711, fillColor:'green'},
{x:0.517, y:498, z:656, fillColor:'green'},
{x:0.628, y:374, z:675, fillColor:'green'},
{x:0.763, y:352, z:660, fillColor:'green'},
{x:0.852, y:269, z:644, fillColor:'green'},
{x:1.000, y:307, z:649, fillColor:'green'},
{x:1.243, y:335, z:641, fillColor:'green'},
{x:1.348, y:390, z:623, fillColor:'green'},
{x:2.749, y:596, z:604, fillColor:'green'},
{x:2.854, y:522, z:635, fillColor:'green'},
{x:3.373, y:408, z:634, fillColor:'green'},
{x:3.479, y:414, z:643, fillColor:'green'},
{x:3.578, y:418, z:641, fillColor:'green'},
{x:3.680, y:418, z:641, fillColor:'green'},
{x:4.378, y:455, z:599, fillColor:'green'},
{x:4.464, y:438, z:625, fillColor:'green'},
{x:4.566, y:439, z:629, fillColor:'green'},
{x:4.651, y:449, z:628, fillColor:'green'},
{x:6.345, y:223, z:1140, fillColor:'green'},
{x:6.440, y:258, z:1176, fillColor:'green'},
{x:6.555, y:206, z:1155, fillColor:'green'},
{x:6.689, y:205, z:1142, fillColor:'green'},
{x:7.058, y:249, z:651, fillColor:'green'},
{x:7.160, y:252, z:646, fillColor:'green'},
{x:7.267, y:252, z:663, fillColor:'green'},
{x:7.380, y:252, z:663, fillColor:'green'},
{x:7.648, y:341, z:545, fillColor:'green'},
{x:7.760, y:398, z:499, fillColor:'green'},
{x:7.834, y:403, z:498, fillColor:'green'},
{x:7.928, y:448, z:475, fillColor:'green'},
{x:8.447, y:441, z:675, fillColor:'green'},
{x:8.552, y:328, z:846, fillColor:'green'},
{x:8.653, y:292, z:815, fillColor:'green'},
{x:8.747, y:302, z:825, fillColor:'green'},
{x:8.848, y:303, z:824, fillColor:'green'},
{x:8.951, y:314, z:819, fillColor:'green'},
{x:9.385, y:465, z:1040, fillColor:'green'},
{x:9.473, y:465, z:1044, fillColor:'green'},
{x:9.572, y:462, z:1055, fillColor:'green'},
{x:9.669, y:484, z:1050, fillColor:'green'},
{x:10.914, y:377, z:1310, fillColor:'green'},
{x:11.021, y:374, z:1325, fillColor:'green'},
{x:12.230, y:450, z:1262, fillColor:'green'},
{x:12.329, y:469, z:1263, fillColor:'green'},
{x:12.687, y:413, z:1254, fillColor:'green'},
{x:12.790, y:434, z:1196, fillColor:'green'},
{x:12.907, y:415, z:1106, fillColor:'green'},
{x:12.999, y:402, z:1054, fillColor:'green'},
{x:13.110, y:415, z:952, fillColor:'green'},
{x:13.227, y:497, z:887, fillColor:'green'},
{x:14.407, y:185, z:1223, fillColor:'green'},
{x:14.520, y:235, z:1216, fillColor:'green'},
{x:14.647, y:218, z:1223, fillColor:'green'},
{x:14.736, y:215, z:1223, fillColor:'green'},
{x:15.245, y:316, z:752, fillColor:'green'},
{x:15.346, y:330, z:741, fillColor:'green'},
{x:15.678, y:521, z:850, fillColor:'green'},
{x:15.770, y:521, z:848, fillColor:'green'},
{x:17.522, y:273, z:853, fillColor:'green'},
{x:17.627, y:277, z:795, fillColor:'green'},
{x:17.713, y:255, z:733, fillColor:'green'},
{x:17.807, y:274, z:689, fillColor:'green'},
{x:17.919, y:284, z:688, fillColor:'green'},
{x:18.018, y:299, z:664, fillColor:'green'},
{x:19.421, y:123, z:908, fillColor:'green'},
{x:19.536, y:178, z:912, fillColor:'green'},
{x:19.846, y:190, z:800, fillColor:'green'},
{x:19.954, y:212, z:785, fillColor:'green'},
{x:20.231, y:541, z:415, fillColor:'green'},
{x:20.303, y:541, z:415, fillColor:'green'},
{x:20.401, y:537, z:449, fillColor:'green'},
{x:20.502, y:549, z:443, fillColor:'green'},
{x:21.297, y:591, z:622, fillColor:'green'},
{x:21.412, y:605, z:628, fillColor:'green'},
{x:21.630, y:597, z:660, fillColor:'green'},
{x:21.729, y:600, z:668, fillColor:'green'},
{x:23.095, y:457, z:757, fillColor:'green'},
{x:23.186, y:456, z:760, fillColor:'green'},
{x:23.275, y:445, z:739, fillColor:'green'},
{x:23.388, y:450, z:647, fillColor:'green'},
{x:23.489, y:437, z:609, fillColor:'green'},
{x:23.613, y:470, z:592, fillColor:'green'},
{x:23.877, y:406, z:730, fillColor:'green'},
{x:23.964, y:405, z:744, fillColor:'green'},
{x:24.075, y:382, z:757, fillColor:'green'},
{x:24.205, y:382, z:757, fillColor:'green'},
{x:26.559, y:449, z:1121, fillColor:'green'},
{x:26.648, y:375, z:1192, fillColor:'green'},
{x:26.752, y:345, z:1171, fillColor:'green'},
{x:26.859, y:342, z:1166, fillColor:'green'},
{x:27.348, y:350, z:1185, fillColor:'green'},
{x:27.445, y:358, z:1186, fillColor:'green'},
{x:27.546, y:371, z:1185, fillColor:'green'},
{x:27.629, y:371, z:1184, fillColor:'green'},
{x:27.772, y:251, z:1036, fillColor:'green'},
{x:27.873, y:271, z:1002, fillColor:'green'},
